
第三百节　登州城下
第四百一十九节 日韩贸易

第四百二十节 对马藩

第四百二十一节 使节

第四百二十二节　协定

第四百二十三节 双管齐下

第四百二十四节　五岛列岛

第四百二十五节 任天堂

第四百二十六节　平户之行

第四百二十七节 滨田新藏

第四百二十八节 沙船帮

第四百二十九节 沈廷扬

第四百三十节　废漕改海之议

第四百三十一节 财路

第四百三十二节　上海总号

第四百三十三节 进度

第四百三十四节　备货

第四百三十七节 市场

第四百三十八节 买“货”

第四百三十九节 朱四和郑月娥

第四百三十九节 思想教育

第四百四十一节　马尼拉盖伦

第四百四十二节　准备工作

第四百四十三节 氯气

第四百四十四节 启航

第四百四十五节 拦截

第四百四十六节 跳帮

第四百四十七节 俘虏

第四百四十八节 消毒

第四百四十九节　分兵

第四百五十节　风暴

第四百五十一节 圣瑞蒙多号

第四百五十二节　搁浅

第四百五十三节　夺取

第四百五十四节 尾声

第四百五十五节　战利品

第四百五十六节 唐娜玛丽娜

第四百五十七节　门多萨小姐

第四百五十八节　特殊待遇

第四百五十九节　跨越太平洋的婚姻

第四百六十节　排遣任务

第四百六十一节　拍卖

第四百六十二节　奴隶市场

第四百六十三节　卖场众相

第四百六十四节　索尼娅

第四百六十五节　争夺

第四百六十六节　最后的出价

第四百六十七节　金五顺的下落

第四百六十八节　竭尽全力

第四百六十九节　抢救

第四百七十节　婴儿们

第四百七十一节　选择性的

第四百七十二节　争论

第六卷　纷争·共443章VIP
订阅本卷 

第一节　情报

第二节　女海盗

第三节　加勒堡

第四节　战利品处置

第五节　入籍

第六节　东南亚公司成员

第七节　寻亲的道路

第八节　命运的相遇

第九节　男人

第十节　海上巡逻

第十一节　劫持

第十二节　小琉球岛

第十三节　生意

第十四节　立春号的魅影

第十五节　新武器

第十六节　霸王行动

第十七节　澎湖

第十八节　月光下的进军

第十九节 敌在料罗湾

第二十节　兵分两路

第二十一节　安平城下

第二十二节　校正射击

第二十三节　厦门的反击

第二十四节　海战（一）

第二十五节　海战（二）

第二十六节　迎战

第二十七节　重赏

第二十八节　葡萄弹

第二十九节　竹把盾

第三十节　中左所的炮击

第三十一节　人墙

第三十二节　破城

第三十三节　逃跑

第三十四节　伏击

第三十五节　殒落

第三十六节　炮厂

第三十七节　安平陷落

第三十八节　荷兰人的祝贺

第三十九节　宁六斤

第四十节　统太郎的阴谋

第四十一节　情报局的阴谋

第四十二节　推动

第四十三节　落幕

第四十四节　余波

第四十五节　吴家的早晨

第四十六节　农庄新貌

第四十七节　吴南海的日常

第四十八节　第一化肥厂

四十九节　城铁上化工谈话

第五十节　晚间休闲

第五十一节　茉莉包间的谈话

第五十二节　天地会的野望

第五十三节　所有制和股份

第五十四节　卸任

第五十五节 萧占风

第五十六节　处理意见

第五十七节　浮出水面

第五十八节　决议

第五十九节　霸王的余波

第六十节　漳州湾里的战国

第六十一节　钱先生

第六十二节　晋江谋划

第六十三节　夺回安平

第六十四节　延长的战争

第六十五节　关键性的情报

第六十六节　登州溃围

第六十七节　去向

第六十八节　尾声的安排

第六十九节　一网打尽

第七十节　送行

第七十一节　登州善后

第八十三节 岚山头

第八十四节 温柔乡

第八十五节 宽严并济

第八十六节 发动机落幕

第八十七节 人口分配

第八十八节 军队的算盘

第八十九节 军队的婚姻

第九十节 电力之歌（一）

第九十一节 电力之歌（二）

第九十二节 电力之歌（三）

第九十三节 电力之歌（四）

第九十四节 电力之歌（五）

第九十五节 电力之歌（六）

第九十六节 电力之歌（七）

第九十七节 重工业中央实验室

第九十八节 白银和明胶

第九十九节 玻璃干板

第一百节 AES

第一百零一节 硅钢工作

第一百零二节 特号高炉

第一百零三节 大炼钢铁

第一百零四节 硅钢片

第一百零五 循序渐进

第一百零六节 “师髡长技以制髡”。

第一百零七节 因势利导

第一百零八节 茉莉轩教育考察代表团

第一百零九节 芳草地参观记（一）

第一百一十节 芳草地参观记（二）

第一百一十一节 芳草地参观记（三）

第一百一十二节 芳草地参观记--科技是第一生产力

第一百一十三节 芳草地参观记--士人的忧虑

第一百一十四节 芳草地参观记--球赛

第一百一十五节 芳草地参观记--失落感

第一百一十六节 芳草地参观记--归途

第一百一十七节 归家之后

第一百一十八节 无可奈何

第一百一十九节 拾贝人

第一百二十节　贝壳的用处

第一百二十一节　房荒

第一百二十二节　马袅私集

第一百二十三节 红花会

第一百二十四节 教学开放日

第一百二十五节 大有前途

第一百二十六节 陌生感

第一百二十七节 旅顺和镇江

第一百二十八节 毛十三

第一百二十九节 谋夺旅顺

第一百三十节 鸭绿江上

第一百三十一节 国困民穷

第一百三十二节 VIP待遇

第一百三十三节 礼仪

第一百三十四节 觐见

第一百三十五节 贸易协议

第一百三十六节 奴仆

第一百三十七节 苦人儿中的可疑分子

第一百三十八节 火头军

第一百三十九节 续火头军

第一百四十节 干粮和黄花大闺女

第一百四十一节 犒劳

第一百四十二节 上海招商局

第一百四十三节 生丝生意

第一百四十四节 王四娘

第一百四十五节 采茶女工

第一百四十六节 王四娘家

第一百四十七节 选址

第一百四十八节 蚕房

第一百四十九节 慈善事业

第一百五十节 济荒人才

第一百五十一节 公私两便

第一百五十二节 蚕农

第一百五十三节 四娘还乡

第一百五十四节 第一次贷款

第一百五十五节 催青

第一百五十六节 养蚕

第一百五十七节 赊叶

第一百五十八节 丝价

第一百五十九节 非买不可

第一百六十节 武备

第一百六十一节 半机械化缫丝厂

第一百六十二节 试生产

第一百六十三节 强制性合作

第一百六十四节 变化了的史实

第一百六十五节 各有算盘

第一百六十六节 粮食和银子

第一百六十七节 长盈仓的米

第一百六十八节 米骚动

第一百六十九节 民的米官的米

第一百七十节 贫民窟里的三个人

第一百七十一节 搞臭他

第一百七十二节 中元节的计划

第一百七十三节 教育

第一百七十四节 漕帮

第一百七十五节 卧底

第一百七十六节 参观

第一百七十七节 执拗

第一百七十八节 周瑜打黄盖

第一百七十九节 奸细

第一百八十节 后门

第一百八十一节 义塾

第一百八十二节 面对面

第一百八十三节 石翁

第一百八十四节 小恩小义

第一百八十五节 直斥胸中

第一百九十六节 真正的敌人

第一百九十七节 巡视组

第一百九十八节 组长同志

第一百九十九节　契卡

第二百节 腐败问题

第二百零一节 问题的关键

第二百零二节 贾乐被捕

第二百零三节 点拨

第二百零四节 画舫上的人

第二百零五节 迟来的警示

第二百零六节 元老院的宋提刑

第二百零七节 续元老院的宋提刑

第二百零八节 胼胝

第二百零九节 结论

第二百一十节 口供

第二百一十一节 马尼拉

第二百一十二节 亮相

第二百一十三节 涧内

第二百一十四节 财政官

第二百一十五节 马车上的闲聊

第二百一十六节 海滨别墅

第二百一十七节 射击场

第二百一十八节 圣地亚哥堡

第二百一十九节 游艇

第二百二十节 艾丝美拉达号

第二百二十一节 及时的增援

第二百二十二节 任务书

第二百二十三节 黑尔其人

第二百二十四节 西班牙人的军备竞赛

第二百二十五节 监视哨

第二百二十六节 大炮

第二百二十七节 捡破烂

第二百二十八节 女人

第二百二十九节 理想

第二百三十节 斗鸡

第二百三十一节 造船厂的秘密

第二百三十二节 潜艇

第二百三十三节 纵火

第二百三十四节 付诸行动

第二百三十五节 切入点

第二百三十六节 挑逗

第二百三十七节 孙尚香

第二百三十八节 新得主人

第二百三十九节 验尸报告

第二百四十节 三个女人的餐桌

第二百四十一节 费煞苦心

第二百四十二节 第二份报告

第二百四十三节 岗哨上的讯问

第二百四十四节 嫌疑人

第二百四十五节 闺蜜

第二百四十六节 最后环节

第二百四十七节 杨欣武

第二百四十八节 讯问

第二百四十九节 平淡无奇的真相

第二百五十节 各怀鬼胎（一）

第二百五十一节 各怀鬼胎（二）

第二百五十二节 各怀鬼胎（三）

第二百五十三节 各怀鬼胎（四）

第二百五十四节 各怀鬼胎（五）

第二百五十五节 各怀鬼胎（六）

第二百五十六节 各怀鬼胎（七）

第二百五十七节 各怀鬼胎（八）

第二百五十八节 各怀鬼胎（九）

第二百五十九节 各怀鬼胎（十）

第二百六十节 大明律

第二百六十一节 孙尚香的实习

第二百七十二节 宿舍夜谈

第二百七十三节 闺蜜
