
第八卷　深耕经营·共383章VIP
第八十六节 焚楼（一）

第八十七节 焚楼（二）

第八十八节 焚楼（三）

第八十九节 焚楼（四）

第九十节 焚楼（五）

第九十一节 焚楼（六）

第九十二节 焚楼（七）

第九十三节 焚楼（八）

第九十四节 焚楼（九）

第九十五节 焚楼（十）

第九十六节 焚楼（十一）

第九十七节 焚楼（十二）

第九十八节 焚楼（十三）

第九十九节 焚楼（十四）

第一百节 焚楼（十五）

第一百零一节 焚楼（十六）

第一百零二节 焚楼（十七）

第一百零三节 焚楼（十八）

第一百零四节 焚楼（十九）

第一百零五节 焚楼（二十）

第一百零六节 焚楼（二十一）

第一百零七节 焚楼（二十二）

第一百零八节 焚楼（二十三）

第一百零九节 焚楼（二十四）

第一百一十节 焚楼（二十五）

第一百一十一节 朝议

第一百一十二节 南返

第一百一十三节 疍家村

第一百一十四节 田校长和候大夫

第一百一十五节 动员上学

第一百一十六节 校长田凉

第一百一十七节 归家

第一百一十八节 浔峰夜宴

第一百一十九节 空谈

第一百二十节 续空谈

第一百二十一节 举兵之议

第一百二十二节 盘根错节

第一百二十三节 续盘根错节

第一百二十四节 陈五仁

第一百二十五节 上任

第一百二十六节 复杂的局面

第一百二十七节 去广州的路上

第一百二十九节 会海

第一百三十节 冲、繁、疲、难

第一百三十一节 举荐

第一百三十二节 保甲

第一百三十三节 印度棉和国产棉

第一百三十四节 筹备建厂

第一百三十五节 在村里招揽人心（一）

第一百三十六节 在村里招揽人心（二）

第一百三十七节 陈清的秘密

第一百三十八节 族产

第一百三十九节 夺回丰生和

第一百四十节 公司化改制

第一百四十一节 试生产

第一百四十二节 广州纺织品市场（一）

第一百四十三节 广州纺织品市场（二）

第一百四十四节 广州纺织品市场（三）

第一百四十五节 广州纺织品市场（四）

第一百四十六节 广州纺织品市场（五）

第一百四十七节 隐忧

第一百四十八节 危机初现

第一百四十九节 布庄老板

第一百五十节 新行情

第一百五十一节 楚河和任佑梓

第一百五十二节 前后经过

第一百五十三节 后续的问题

第一百五十四节 纸棉余波

第一百五十五节 东莞的暗流

第一百五十六节 庵中密谋

第一百五十七节 希望

第一百五十八节 学宫往事

第一百五十九节 发布会

第一百六十节 浔阳楼

第一百六十一节 求助

第一百六十二节 郑明姜

第一百六十三节 新版病历

第一百六十四节 缺口

第一百六十五节 炉石散

第一百六十六节 同年

第一百六十七节 游园

第一百六十八节 激辩（上）

第一百六十九节 激辩（下）

第一百七十节 卜筮

第一百七十一节 调查（一）

第一百七十二节 调查（二）

第一百七十三节 杜元老的醋意（一）

第一百七十四节 杜元老的醋意（二）

第一百七五节 调查（三）

第一百七十六节 调查（四）

第一百七十七节 调查（五）

第一百七十八节 调查（六）

第一百七十九节 调查（七）

第一百八十节 调查（八）

第一百八十一节 调查（九）

第一百八十二节 调查（十）

第一百八十三节 调查（十一）

第一百八十四节 调查（十二）

第一百八十五节（十三）

第一百八十六节 调查（十四）

第一百八十七节 调查（十五）

第一百八十八节 调查（十六）

第一百八十九节 调查（十七）

第一百九十节 调查（十八）

第一百九十一节 调查（十九）

第一百九十二节 调查（二十）

第一百九十三节 调查（二十一）

第一百九十四节 调查（二十二）

第一百九十五节 调查（二十三）

第一百九十六节 调查（二十四）

第一百九十七节 调查（二十五）

第一百九十八节 调查（二十六）

第一百九十九节 调查（二十七）

第二百节 逃出虎口

第二百零一节 不完美的结局

第二百零二节 罪证

第二百零三节 筹划

第二百零四节 出发

第二百零五节 桑园围

第二百零六节 九江大墟

第二百零七节 星之所在

第二百零八节 挑基成塘

第二百零九节 续挑基鱼塘

第二百一十节 四大家鱼

第二百一十一节 鸡飞狗跳

第二百一十二节 家事

第二百一十三节 桑市

第二百一十四节 粤东八蚕

第二百一十五节 路见不平

第二百一十六节 拔刀相助

第二百一十七节 讨价还价

第二百一十八节 威逼利诱

第二百一十九节 汇报

第二百二十节 硝田

第二百二十一节 李家围

第二百二十二节 迎接

第二百二十三节 异能之士

第二百二十四节 上船

第二百二十五节 金猪

第二百二十六节 香灰

第二百二十七节 髡贼下乡

第二百二十八节 节外生枝

第二百二十九节 突击检查

第二百三十节 节外生枝

第二百三十一节 普法式打官司（一）

第二百三十二节 普法式打官司（二）

第二百三十三节 普法式打官司（三）

第二百三十四节 普法式打官司（四）

第二百三十五节 翘南村的秘密

第二百三十六节 佛朗机快铳

第二百三十七节 快铳队

第二百三十八节 社戏（一）

第二百三十九节 社戏（二）

第二百四十节 逍遥墟风云（一）

第二百四十一节 逍遥墟风云（二）

第二百四十二节 逍遥墟风云（三）

第二百四十三节 逍遥墟风云（四）

第二百四十四节 京师（一）

第二百四十五节 京师（二）

第二百四十六节 京师（三）

第二百四十七节 京师（四）

第二百四十八节 京师（五）

第二百四十九节 京师（六）

第二百五十节 京师（七）

第二百五十一节 京师（八）

第二百五十二节 京师（九）

第二百五十三节 京师（十）

第二百五十四节 京师（十一）

第二百五十五节 京师（十二）

第二百五十六节 京师（十三）

第二百五十七节 京师（十四）

第二百五十八节 京师（十五）

第二百五十九节 京师（十六）

第二百六十节 京师（十七）

第二百六十一节 京师（十八）

第二百六十二节 京师（十九）

第二百六十三节 京师（二十）

第二百六十四节 京师（二十一）

第二百六十五节 京师（二十二）

第二百六十六节 京师（二十三）

第二百六十七节 京师（二十四）

第二百六十八节 京师（二十五）

第二百六十九节 京师（二十六）

第二百七十节 京师（二十七）

第二百七十一节 京师（二十八）

第二百七十二节 京师（二十九）

第二百七十三节 京师（三十）

第二百七十四节 京师（三十一）

第二百七十五节 京师（三十二）

第二百七十六节 京师（三十三）

第二百七十七节 京师（三十四）

第二百七十八节 京师（三十五）

第二百七十九节 京师（三十六）

第二百八十节 京师（三十七）

第二百八十一节 京师（三十八）

第二百八十二节 京师（三十九）

第二百八十三节 京师（四十）

第二百八十四节 京师（四十一）

第二百八十五节 京师（四十二）

第二百八十六节 京师（四十三）

第二百八十七节 京师（四十四）

第二百八十八节 京师（四十五）

第二百八十九节 京师（四十六）

第二百九十节 京师（四十七）

第二百九十一节 京师（四十八）

第二百九十二节 京师（四十九）

第二百九十三节 京师（五十）

第二百九十四节 京师（五十一）

第二百九十五节 京师（五十二）

第二百九十六节 京师（五十三）

第二百九十七节 京师（五十四）

第二百九十八节 京师（五十五）

第二百九十九节 京师（五十六）

第三百节 京师（五十七）

第三百零一节 京师（五十八）

第三百零二节 京师（五十九）

第三百零三节 京师（六十）

第三百零四节 京师（六十一）

第三百零五节 京师（六十二）

第三百零六节 京师（六十三）

第三百零七节 京师（六十四）

第三百零八节 京师（六十五）

第三百零九节 京师（六十六）

第三百一十节 京师（六十七）

第三百一十一节 京师（六十八）

第三百一十二节 京师（六十九）

第三百一十三节 京师（七十）

第三百一十三节 京师（七十一）

第三百一十五节 京师（七十二）

第三百一十六节 京师（七十三）

第三百一十七节 京师（七十四）

第三百一十八节 京师（七十五）

第三百一十九节 京师（七十六）

第三百二十节 京师（七十七）

第三百二十一节 京师（七十八）

第三百二十二节 京师（七十九）

第三百二十三节 京师（八十）

第三百二十四节 京师（八十一）

第三百二十五节 京师（八十二）

第三百二十六节 京师（八十三）

第三百二十七节 京师（八十五）

第三百二十八节 京师（八十五）

第三百二十九节 京师（八十六）

第三百三十节 京师（八十七）

第三百三十一节 京师（八十八）

第三百三十二节 京师（八十九）

第三百三十三节 京师（九十）

第三百三十四节 京师（九十一）

第三百三十五节 京师（九十二）

第三百三十六节 京师（九十三）

第三百三十七节 京师（九十四）

第三百三十八节 京师（九十五）

第三百三十九节 京师（九十六）

第三百四十节 京师（九十七）

第三百四十一节 京师（九十八）

第三百四十二节 京师（九十九）

第三百四十三节 京师（第一百节）

第三百四十四节 京师（一百零一）

第三百四十五节 京师（一百零二）

第三百四十六节 京师（一百零三）

第三百四十七节 京师（一百零四）

第三百四十八节 京师（一百零五）

第三百四十九节 京师（一百零六）

第三百五十节 京师（一百零七）

第三百五十一节 京师（一百零八）

第三百五十二节 京师（一百零九）

第三百五十三节 京师（一百一十）

第三百五十四节 京师（一百一十一）

第三百五十五节 京师（一百一十二）

第三百五十六节 京师（一百一十三）

第三百五十七节 京师（一百一十四）

第三百五十八节 京师（一百一十五）

第三百五十九节 京师（一百一十六）

第三百六十节 京师（一百一十七）

第三百六十一节 京师（一百一十八）

第三百六十二节 京师（一百一十九）

第三百六十三节 京师（一百二十）

第三百六十四节 京师（一百二十一）

第三百六十五节 京师（一百二十二）

第三百六十六节 京师（一百二十三）

第三百六十七节 京师（一百二十四）

第三百六十八节 京师（一百二十五）

第三百六十九节 京师（一百二十六）

第三百七十节 京师（一百二十七）

第三百七十一节 京师（一百二十八）

第三百七十二节 京师（一百二十九）

第三百七十三节 京师（一百三十）

第三百七十四节 京师（一百三十一）

第三百七十五节 京师（一百三十二）

第三百七十六节 京师（一百三十三）

第三百七十七节 京师（一百三十四）

第三百七十八节 京师（一百三十五）

第三百七十九节 京师（一百三十六）

第三百八十节 京师（一百三十七）

第三百八十一节 京师（一百三十八）

第三百八十二节 京师（一百三十九）

第三百八十三节 京师（一百四十）

第三百八十四节 京师（一百四十一）

第九卷·共113章VIP
订阅本卷 

第一节 新装备（一）

第二节 新装备（二）

第三节 议和（一）

第四节 议和（二）

第五节 海上卧谈会

第六节 未来的遐想

第七节 会议

第八节 凯旋而归

第九节 男女之事

第十节

第十一节 值夜班

第十二节 第一封信件

第十三节 坐如针毡

第十四节 第二封信件

第十五节 路上

第十六节 岳父和女儿

第十七节 借宿

第十八节 幽会（一）

第十九节 幽会（二）

第二十节 访客

第二十一节 难得糊涂

第二十二节 大雅村

第二十三节 大雅村（二）

第二十四节 大雅村（三）

无标题章节

第二十六节 大雅村（四）

第二十七节 酒宴

第二十八节 重返东门市

第二十九节 扎赫拉的假期

第三十节 临高景

第三十一节 闺蜜

第三十二节 文娱生活

第三十三节 丰富多彩

第三十四节 牡丹楼

第三十五节 身世

第三十六节 连续剧

第三十七节 重新装瓶

第三十八节 留学生计划

第三十九节 查房

第四十节 简易全科大夫

第四十一节 合作伙伴

第四十二节 演艺团体

第四十三节 记者麦瑞宝

第四十四节 儋州特化

第四十五节 大炮仗

第四十六节 炮仗药

第四十七节 演习（一）

第四十八节 演习（二）

第四十九节 方略

第五十节 方略（二）

第五十一节 魏爱文和王涛

第五十二节 魏爱文和王涛（二）

第五十三节 丁丁和方非

第五十四节 丁丁和方非（二）

第五十五节 锱铢必较

第五十六节 相亲

第五十七节 约定

第五十八节 村中漫步

第五十九节 发小

第六十节 黄伯

第六十一节 坐车

第六十二节 万紫阁的新风波

第六十三节 打上门来

第六十四节 左右为难的信件

第六十五节 吴新生回来了

第六十六节 午夜

第六十七节 偶遇

第六十八节 互相学习

第六十九节 牵线搭桥

第七十节 案情

第七十一节 椰林照相馆

第七十二节 试营业（一）

第七十三节 试营业（二）

第七十四节 马袅堡（一）

第七十五节 马袅堡（二）

第七十六节 杜元老的新生意

第七十七节 加号（一）

第七十八节 加号（二）

第七十九节 曲家的案件

第八十节 曲夫人

第八十一节 临穗交流会（一）

第八十二节 临穗交流会（二）

第八十三节 临穗交流会（三）

第八十四节 临穗交流会（四）

第八十五节 夏师爷（一）

第八十六节 夏师爷（二）

第八十七节 恋情

第八十八节 巴拿马草帽

第八十九节 请托

第九十节 施耐德少校

第九十一节 近卫龙骑兵

第九十二节 骑兵教导队

第九十三节 骑兵研讨会（一）

第九十四节 骑兵研讨会（二）

第九十五节 装备（一）

第九十六节 装备（二）

第九十七节 装备（三）

第九十八节 装备（四）

第九十九节 重逢（一）

第一百节 新的移民

第一百零一节 重逢（二）

第一百零二节 重逢（三）

第一百零三节 重逢（四）

第一百零四节 重逢（五）

第一百零五节 结伴出游

第一百零六节 同等学力考试（一）

第一百零七节 同等学力考试（二）

第一百零八节 取经（一）

第一百零九节 取经（二）

第一百一十节 新的征途（一）

第一百一十一节 新的征途（二）

第一百一十二节 新的征途（三）

第一百一十三节 新的征途（四）
